global_step,episode,running_reward,running_time,running_discounted_reward,episode_reward,episode_time,episode_discounted_reward,epsilon_low,epsilon_high,lr_low,lr_high,timestamp
20,0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.8,0.8,1773275140.4351163
40,0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.8,0.8,1773275140.4432943
60,0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.8,0.8,1773275140.4488952
80,0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.9,0.8,0.8,1773275140.4555922
100,1,-168.75,7.15,-156.4877814059106,-3375.0,143.0,-3129.755628118212,0.8991,0.8991,0.7992,0.7992,1773275140.4644198
120,1,-168.75,7.15,-156.4877814059106,-3375.0,143.0,-3129.755628118212,0.8991,0.8991,0.7992,0.7992,1773275140.4915812
140,1,-168.75,7.15,-156.4877814059106,-3375.0,143.0,-3129.755628118212,0.8991,0.8991,0.7992,0.7992,1773275140.4984074
160,1,-168.75,7.15,-156.4877814059106,-3375.0,143.0,-3129.755628118212,0.8991,0.8991,0.7992,0.7992,1773275140.505727
180,1,-168.75,7.15,-156.4877814059106,-3375.0,143.0,-3129.755628118212,0.8991,0.8991,0.7992,0.7992,1773275140.5136275
200,2,-361.3125,13.9425,-335.32391319927115,-4020.0,143.0,-3733.2104172731215,0.8982009,0.8982009,0.7984008,0.7984008,1773275140.5198987
220,2,-361.3125,13.9425,-335.32391319927115,-4020.0,143.0,-3733.2104172731215,0.8982009,0.8982009,0.7984008,0.7984008,1773275140.54774
240,2,-361.3125,13.9425,-335.32391319927115,-4020.0,143.0,-3733.2104172731215,0.8982009,0.8982009,0.7984008,0.7984008,1773275140.5538027
260,2,-361.3125,13.9425,-335.32391319927115,-4020.0,143.0,-3733.2104172731215,0.8982009,0.8982009,0.7984008,0.7984008,1773275140.5598593
280,2,-361.3125,13.9425,-335.32391319927115,-4020.0,143.0,-3733.2104172731215,0.8982009,0.8982009,0.7984008,0.7984008,1773275140.5657632
300,3,-523.246875,21.045375,-486.14736735811255,-3600.0,156.0,-3351.7929963760985,0.8973026990999999,0.8973026990999999,0.7976023992,0.7976023992,1773275140.572501
320,3,-523.246875,21.045375,-486.14736735811255,-3600.0,156.0,-3351.7929963760985,0.8973026990999999,0.8973026990999999,0.7976023992,0.7976023992,1773275140.5985167
340,3,-523.246875,21.045375,-486.14736735811255,-3600.0,156.0,-3351.7929963760985,0.8973026990999999,0.8973026990999999,0.7976023992,0.7976023992,1773275140.6054873
360,3,-523.246875,21.045375,-486.14736735811255,-3600.0,156.0,-3351.7929963760985,0.8973026990999999,0.8973026990999999,0.7976023992,0.7976023992,1773275140.6112013
380,3,-523.246875,21.045375,-486.14736735811255,-3600.0,156.0,-3351.7929963760985,0.8973026990999999,0.8973026990999999,0.7976023992,0.7976023992,1773275140.616956
400,4,-680.83453125,27.643106250000002,-632.9330228887123,-3675.0,153.0,-3421.8604779701086,0.8964053964008999,0.8964053964008999,0.7968047968008,0.7968047968008,1773275140.6234741
420,4,-680.83453125,27.643106250000002,-632.9330228887123,-3675.0,153.0,-3421.8604779701086,0.8964053964008999,0.8964053964008999,0.7968047968008,0.7968047968008,1773275140.6514342
440,4,-680.83453125,27.643106250000002,-632.9330228887123,-3675.0,153.0,-3421.8604779701086,0.8964053964008999,0.8964053964008999,0.7968047968008,0.7968047968008,1773275140.657881
460,4,-680.83453125,27.643106250000002,-632.9330228887123,-3675.0,153.0,-3421.8604779701086,0.8964053964008999,0.8964053964008999,0.7968047968008,0.7968047968008,1773275140.6637552
480,4,-680.83453125,27.643106250000002,-632.9330228887123,-3675.0,153.0,-3421.8604779701086,0.8964053964008999,0.8964053964008999,0.7968047968008,0.7968047968008,1773275140.6700492
500,5,-839.2928046875,33.5609509375,-781.1679180979568,-3850.0,146.0,-3597.6309270735997,0.895508991004499,0.895508991004499,0.7960079920039992,0.7960079920039992,1773275140.6762948
520,5,-839.2928046875,33.5609509375,-781.1679180979568,-3850.0,146.0,-3597.6309270735997,0.895508991004499,0.895508991004499,0.7960079920039992,0.7960079920039992,1773275140.7009926
540,5,-839.2928046875,33.5609509375,-781.1679180979568,-3850.0,146.0,-3597.6309270735997,0.895508991004499,0.895508991004499,0.7960079920039992,0.7960079920039992,1773275140.7071013
560,5,-839.2928046875,33.5609509375,-781.1679180979568,-3850.0,146.0,-3597.6309270735997,0.895508991004499,0.895508991004499,0.7960079920039992,0.7960079920039992,1773275140.7133162
580,5,-839.2928046875,33.5609509375,-781.1679180979568,-3850.0,146.0,-3597.6309270735997,0.895508991004499,0.895508991004499,0.7960079920039992,0.7960079920039992,1773275140.7195804
600,6,-993.578164453125,39.032903390625,-925.3839277841046,-3925.0,143.0,-3665.488111820914,0.8946134820134944,0.8946134820134944,0.7952119840119952,0.7952119840119952,1773275140.7258048
620,6,-993.578164453125,39.032903390625,-925.3839277841046,-3925.0,143.0,-3665.488111820914,0.8946134820134944,0.8946134820134944,0.7952119840119952,0.7952119840119952,1773275140.7512214
640,6,-993.578164453125,39.032903390625,-925.3839277841046,-3925.0,143.0,-3665.488111820914,0.8946134820134944,0.8946134820134944,0.7952119840119952,0.7952119840119952,1773275140.75783
660,6,-993.578164453125,39.032903390625,-925.3839277841046,-3925.0,143.0,-3665.488111820914,0.8946134820134944,0.8946134820134944,0.7952119840119952,0.7952119840119952,1773275140.763819
680,6,-993.578164453125,39.032903390625,-925.3839277841046,-3925.0,143.0,-3665.488111820914,0.8946134820134944,0.8946134820134944,0.7952119840119952,0.7952119840119952,1773275140.7699676
700,7,-1116.3992562304688,45.18125822109375,-1038.594158847182,-3450.0,162.0,-3189.5885490456535,0.893718868531481,0.893718868531481,0.7944167720279832,0.7944167720279832,1773275140.775938
720,7,-1116.3992562304688,45.18125822109375,-1038.594158847182,-3450.0,162.0,-3189.5885490456535,0.893718868531481,0.893718868531481,0.7944167720279832,0.7944167720279832,1773275140.801992
740,7,-1116.3992562304688,45.18125822109375,-1038.594158847182,-3450.0,162.0,-3189.5885490456535,0.893718868531481,0.893718868531481,0.7944167720279832,0.7944167720279832,1773275140.8087454
760,7,-1116.3992562304688,45.18125822109375,-1038.594158847182,-3450.0,162.0,-3189.5885490456535,0.893718868531481,0.893718868531481,0.7944167720279832,0.7944167720279832,1773275140.8148067
780,7,-1116.3992562304688,45.18125822109375,-1038.594158847182,-3450.0,162.0,-3189.5885490456535,0.893718868531481,0.893718868531481,0.7944167720279832,0.7944167720279832,1773275140.8212843
800,8,-1249.3292934189453,50.37219531003906,-1160.963298100096,-3775.0,149.0,-3485.9769439054653,0.8928251496629495,0.8928251496629495,0.7936223552559553,0.7936223552559553,1773275140.8275266
820,8,-1249.3292934189453,50.37219531003906,-1160.963298100096,-3775.0,149.0,-3485.9769439054653,0.8928251496629495,0.8928251496629495,0.7936223552559553,0.7936223552559553,1773275140.8533134
840,8,-1249.3292934189453,50.37219531003906,-1160.963298100096,-3775.0,149.0,-3485.9769439054653,0.8928251496629495,0.8928251496629495,0.7936223552559553,0.7936223552559553,1773275140.8593373
860,8,-1249.3292934189453,50.37219531003906,-1160.963298100096,-3775.0,149.0,-3485.9769439054653,0.8928251496629495,0.8928251496629495,0.7936223552559553,0.7936223552559553,1773275140.865426
880,9,-1324.112828747998,53.5035855445371,-1232.6796389712106,-2745.0,113.0,-2595.2901155223876,0.8919323245132865,0.8919323245132865,0.7928287329006993,0.7928287329006993,1773275140.8720915
900,9,-1324.112828747998,53.5035855445371,-1232.6796389712106,-2745.0,113.0,-2595.2901155223876,0.8919323245132865,0.8919323245132865,0.7928287329006993,0.7928287329006993,1773275140.8786983
920,9,-1324.112828747998,53.5035855445371,-1232.6796389712106,-2745.0,113.0,-2595.2901155223876,0.8919323245132865,0.8919323245132865,0.7928287329006993,0.7928287329006993,1773275140.9090133
940,9,-1324.112828747998,53.5035855445371,-1232.6796389712106,-2745.0,113.0,-2595.2901155223876,0.8919323245132865,0.8919323245132865,0.7928287329006993,0.7928287329006993,1773275140.9153757
960,9,-1324.112828747998,53.5035855445371,-1232.6796389712106,-2745.0,113.0,-2595.2901155223876,0.8919323245132865,0.8919323245132865,0.7928287329006993,0.7928287329006993,1773275140.9218383
980,10,-1447.9071873105981,58.22840626731024,-1348.5341711366755,-3800.0,148.0,-3549.7702822805095,0.8910403921887733,0.8910403921887733,0.7920359041677987,0.7920359041677987,1773275140.928258
1000,10,-1447.9071873105981,58.22840626731024,-1348.5341711366755,-3800.0,148.0,-3549.7702822805095,0.8910403921887733,0.8910403921887733,0.7920359041677987,0.7920359041677987,1773275140.9348528
1020,10,-1447.9071873105981,58.22840626731024,-1348.5341711366755,-3800.0,148.0,-3549.7702822805095,0.8910403921887733,0.8910403921887733,0.7920359041677987,0.7920359041677987,1773275140.9601135
1040,10,-1447.9071873105981,58.22840626731024,-1348.5341711366755,-3800.0,148.0,-3549.7702822805095,0.8910403921887733,0.8910403921887733,0.7920359041677987,0.7920359041677987,1773275140.9663813
1060,10,-1447.9071873105981,58.22840626731024,-1348.5341711366755,-3800.0,148.0,-3549.7702822805095,0.8910403921887733,0.8910403921887733,0.7920359041677987,0.7920359041677987,1773275140.9727232
1080,11,-1569.2618279450683,62.56698595394472,-1462.3884669077306,-3875.0,145.0,-3625.6200865577807,0.8901493517965845,0.8901493517965845,0.7912438682636309,0.7912438682636309,1773275140.9788156
1100,11,-1569.2618279450683,62.56698595394472,-1462.3884669077306,-3875.0,145.0,-3625.6200865577807,0.8901493517965845,0.8901493517965845,0.7912438682636309,0.7912438682636309,1773275140.9847968
1120,11,-1569.2618279450683,62.56698595394472,-1462.3884669077306,-3875.0,145.0,-3625.6200865577807,0.8901493517965845,0.8901493517965845,0.7912438682636309,0.7912438682636309,1773275141.0095367
1140,11,-1569.2618279450683,62.56698595394472,-1462.3884669077306,-3875.0,145.0,-3625.6200865577807,0.8901493517965845,0.8901493517965845,0.7912438682636309,0.7912438682636309,1773275141.015497
1160,11,-1569.2618279450683,62.56698595394472,-1462.3884669077306,-3875.0,145.0,-3625.6200865577807,0.8901493517965845,0.8901493517965845,0.7912438682636309,0.7912438682636309,1773275141.0217636
1180,12,-1670.7987365478148,67.23863665624748,-1555.6138759132873,-3600.0,156.0,-3326.896647018865,0.889259202444788,0.889259202444788,0.7904526243953672,0.7904526243953672,1773275141.0278807
1200,12,-1670.7987365478148,67.23863665624748,-1555.6138759132873,-3600.0,156.0,-3326.896647018865,0.889259202444788,0.889259202444788,0.7904526243953672,0.7904526243953672,1773275141.0339053
1220,12,-1670.7987365478148,67.23863665624748,-1555.6138759132873,-3600.0,156.0,-3326.896647018865,0.889259202444788,0.889259202444788,0.7904526243953672,0.7904526243953672,1773275141.0606184
1240,12,-1670.7987365478148,67.23863665624748,-1555.6138759132873,-3600.0,156.0,-3326.896647018865,0.889259202444788,0.889259202444788,0.7904526243953672,0.7904526243953672,1773275141.066888
1260,12,-1670.7987365478148,67.23863665624748,-1555.6138759132873,-3600.0,156.0,-3326.896647018865,0.889259202444788,0.889259202444788,0.7904526243953672,0.7904526243953672,1773275141.0735576
1280,13,-1777.258799720424,71.27670482343511,-1655.1044878307243,-3800.0,148.0,-3545.426114262032,0.8883699432423432,0.8883699432423432,0.7896621717709719,0.7896621717709719,1773275141.0803726
1300,13,-1777.258799720424,71.27670482343511,-1655.1044878307243,-3800.0,148.0,-3545.426114262032,0.8883699432423432,0.8883699432423432,0.7896621717709719,0.7896621717709719,1773275141.0889838
1320,13,-1777.258799720424,71.27670482343511,-1655.1044878307243,-3800.0,148.0,-3545.426114262032,0.8883699432423432,0.8883699432423432,0.7896621717709719,0.7896621717709719,1773275141.1147354
1340,13,-1777.258799720424,71.27670482343511,-1655.1044878307243,-3800.0,148.0,-3545.426114262032,0.8883699432423432,0.8883699432423432,0.7896621717709719,0.7896621717709719,1773275141.1211495
1360,13,-1777.258799720424,71.27670482343511,-1655.1044878307243,-3800.0,148.0,-3545.426114262032,0.8883699432423432,0.8883699432423432,0.7896621717709719,0.7896621717709719,1773275141.1271992
1380,14,-1878.3958597344026,75.11286958226336,-1749.0941029885132,-3800.0,148.0,-3534.8967909865037,0.8874815732991008,0.8874815732991008,0.7888725095992009,0.7888725095992009,1773275141.133606
1400,14,-1878.3958597344026,75.11286958226336,-1749.0941029885132,-3800.0,148.0,-3534.8967909865037,0.8874815732991008,0.8874815732991008,0.7888725095992009,0.7888725095992009,1773275141.1397216
1420,14,-1878.3958597344026,75.11286958226336,-1749.0941029885132,-3800.0,148.0,-3534.8967909865037,0.8874815732991008,0.8874815732991008,0.7888725095992009,0.7888725095992009,1773275141.1661282
1440,14,-1878.3958597344026,75.11286958226336,-1749.0941029885132,-3800.0,148.0,-3534.8967909865037,0.8874815732991008,0.8874815732991008,0.7888725095992009,0.7888725095992009,1773275141.1737714
1460,15,-1945.7260667476824,77.90722610315018,-1813.6447312063897,-3225.0,131.0,-3040.106667346046,0.8865940917258017,0.8865940917258017,0.7880836370896016,0.7880836370896016,1773275141.1813347
1480,15,-1945.7260667476824,77.90722610315018,-1813.6447312063897,-3225.0,131.0,-3040.106667346046,0.8865940917258017,0.8865940917258017,0.7880836370896016,0.7880836370896016,1773275141.1879344
1500,15,-1945.7260667476824,77.90722610315018,-1813.6447312063897,-3225.0,131.0,-3040.106667346046,0.8865940917258017,0.8865940917258017,0.7880836370896016,0.7880836370896016,1773275141.1944518
1520,15,-1945.7260667476824,77.90722610315018,-1813.6447312063897,-3225.0,131.0,-3040.106667346046,0.8865940917258017,0.8865940917258017,0.7880836370896016,0.7880836370896016,1773275141.2224782
1540,15,-1945.7260667476824,77.90722610315018,-1813.6447312063897,-3225.0,131.0,-3040.106667346046,0.8865940917258017,0.8865940917258017,0.7880836370896016,0.7880836370896016,1773275141.2286434
1560,16,-2034.6897634102982,81.56186479799267,-1896.127252957358,-3725.0,151.0,-3463.295166225757,0.885707497634076,0.885707497634076,0.787295553452512,0.787295553452512,1773275141.2348957
1580,16,-2034.6897634102982,81.56186479799267,-1896.127252957358,-3725.0,151.0,-3463.295166225757,0.885707497634076,0.885707497634076,0.787295553452512,0.787295553452512,1773275141.2412708
1600,16,-2034.6897634102982,81.56186479799267,-1896.127252957358,-3725.0,151.0,-3463.295166225757,0.885707497634076,0.885707497634076,0.787295553452512,0.787295553452512,1773275141.2472434
1620,17,-2060.205275239783,82.78377155809302,-1922.3293332993044,-2545.0,106.0,-2420.168859796286,0.8848217901364419,0.8848217901364419,0.7865082578990595,0.7865082578990595,1773275141.2737794
1640,17,-2060.205275239783,82.78377155809302,-1922.3293332993044,-2545.0,106.0,-2420.168859796286,0.8848217901364419,0.8848217901364419,0.7865082578990595,0.7865082578990595,1773275141.2799053
1660,17,-2060.205275239783,82.78377155809302,-1922.3293332993044,-2545.0,106.0,-2420.168859796286,0.8848217901364419,0.8848217901364419,0.7865082578990595,0.7865082578990595,1773275141.2865613
1680,17,-2060.205275239783,82.78377155809302,-1922.3293332993044,-2545.0,106.0,-2420.168859796286,0.8848217901364419,0.8848217901364419,0.7865082578990595,0.7865082578990595,1773275141.2929206
1700,17,-2060.205275239783,82.78377155809302,-1922.3293332993044,-2545.0,106.0,-2420.168859796286,0.8848217901364419,0.8848217901364419,0.7865082578990595,0.7865082578990595,1773275141.2992687
1720,18,-2143.4450114777937,86.19458298018836,-1998.9472420990078,-3725.0,151.0,-3454.687509293374,0.8839369683463054,0.8839369683463054,0.7857217496411605,0.7857217496411605,1773275141.325034
1740,18,-2143.4450114777937,86.19458298018836,-1998.9472420990078,-3725.0,151.0,-3454.687509293374,0.8839369683463054,0.8839369683463054,0.7857217496411605,0.7857217496411605,1773275141.3311849
1760,18,-2143.4450114777937,86.19458298018836,-1998.9472420990078,-3725.0,151.0,-3454.687509293374,0.8839369683463054,0.8839369683463054,0.7857217496411605,0.7857217496411605,1773275141.3375993
1780,18,-2143.4450114777937,86.19458298018836,-1998.9472420990078,-3725.0,151.0,-3454.687509293374,0.8839369683463054,0.8839369683463054,0.7857217496411605,0.7857217496411605,1773275141.3434358
1800,18,-2143.4450114777937,86.19458298018836,-1998.9472420990078,-3725.0,151.0,-3454.687509293374,0.8839369683463054,0.8839369683463054,0.7857217496411605,0.7857217496411605,1773275141.3492932
1820,19,-2213.772760903904,89.78485383117894,-2063.353378616552,-3550.0,158.0,-3287.0699724498963,0.8830530313779591,0.8830530313779591,0.7849360278915193,0.7849360278915193,1773275141.3735018
1840,19,-2213.772760903904,89.78485383117894,-2063.353378616552,-3550.0,158.0,-3287.0699724498963,0.8830530313779591,0.8830530313779591,0.7849360278915193,0.7849360278915193,1773275141.380365
1860,19,-2213.772760903904,89.78485383117894,-2063.353378616552,-3550.0,158.0,-3287.0699724498963,0.8830530313779591,0.8830530313779591,0.7849360278915193,0.7849360278915193,1773275141.3866506
1880,19,-2213.772760903904,89.78485383117894,-2063.353378616552,-3550.0,158.0,-3287.0699724498963,0.8830530313779591,0.8830530313779591,0.7849360278915193,0.7849360278915193,1773275141.3930972
1900,19,-2213.772760903904,89.78485383117894,-2063.353378616552,-3550.0,158.0,-3287.0699724498963,0.8830530313779591,0.8830530313779591,0.7849360278915193,0.7849360278915193,1773275141.3989224
1920,20,-2279.3341228587087,93.24561113961998,-2123.009395953369,-3525.0,159.0,-3256.473725352895,0.8821699783465812,0.8821699783465812,0.7841510918636277,0.7841510918636277,1773275141.423335
1940,20,-2279.3341228587087,93.24561113961998,-2123.009395953369,-3525.0,159.0,-3256.473725352895,0.8821699783465812,0.8821699783465812,0.7841510918636277,0.7841510918636277,1773275141.429142
1960,20,-2279.3341228587087,93.24561113961998,-2123.009395953369,-3525.0,159.0,-3256.473725352895,0.8821699783465812,0.8821699783465812,0.7841510918636277,0.7841510918636277,1773275141.4349794
1980,20,-2279.3341228587087,93.24561113961998,-2123.009395953369,-3525.0,159.0,-3256.473725352895,0.8821699783465812,0.8821699783465812,0.7841510918636277,0.7841510918636277,1773275141.4413486
2000,20,-2279.3341228587087,93.24561113961998,-2123.009395953369,-3525.0,159.0,-3256.473725352895,0.8821699783465812,0.8821699783465812,0.7841510918636277,0.7841510918636277,1773275141.4472125
2020,21,-2351.6174167157733,96.13333058263898,-2190.316720981272,-3725.0,151.0,-3469.155896511425,0.8812878083682346,0.8812878083682346,0.7833669407717642,0.7833669407717642,1773275141.4731987
2040,21,-2351.6174167157733,96.13333058263898,-2190.316720981272,-3725.0,151.0,-3469.155896511425,0.8812878083682346,0.8812878083682346,0.7833669407717642,0.7833669407717642,1773275141.4791582
2060,21,-2351.6174167157733,96.13333058263898,-2190.316720981272,-3725.0,151.0,-3469.155896511425,0.8812878083682346,0.8812878083682346,0.7833669407717642,0.7833669407717642,1773275141.4872494
2080,21,-2351.6174167157733,96.13333058263898,-2190.316720981272,-3725.0,151.0,-3469.155896511425,0.8812878083682346,0.8812878083682346,0.7833669407717642,0.7833669407717642,1773275141.493024
